1374858743,0,0,0,0,2,2,0
1374858753,0,0,0,0,2,2,0
1374858763,0,0,0,0,3,1,0
1374858773,0,0,0,0,2,2,0
1374858783,0,0,0,0,1,3,180
1374858794,0,0,0,0,1,3,180
1374858804,0,0,0,0,1,3,180
1374858814,0,0,0,0,1,3,180
1374858824,0,0,0,0,1,3,180
1374858833,0,0,0,0,0,3,180
1374858843,0,0,1,0,1,2,180
1374858853,0,0,1,0,1,2,180
1374858863,0,0,1,0,1,2,180
1374858873,0,0,1,0,1,2,180
1374858883,0,0,2,0,1,1,90
1374858893,0,0,2,0,1,1,90
1374858903,0,0,2,0,1,1,90
1374858914,0,0,2,0,1,1,90
1374858924,0,0,2,0,1,1,90
1374858934,0,1,2,0,1,0,90
1374858943,0,1,1,1,0,0,270
1374858953,0,1,1,1,1,0,0
1374858963,0,1,1,1,1,0,0
1374858973,1,1,1,1,1,0,270
1374858983,1,1,1,1,1,0,270
1374858993,1,1,1,0,1,1,180
1374859003,1,1,1,0,1,1,180
1374859013,1,1,1,0,1,1,180
1374859024,1,1,1,0,1,1,180
1374859034,1,1,1,0,1,1,180
1374859044,1,1,1,0,1,1,180
1374859053,1,1,2,0,0,0,90
1374859063,1,1,2,0,1,0,90
1374859073,1,0,3,0,1,0,90
1374859084,1,1,2,0,1,0,90
1374859094,1,1,2,0,1,0,90
1374859104,1,1,2,0,1,0,90
1374859116,1,1,2,0,1,0,90
1374859128,1,0,2,1,1,0,90
1374859139,1,0,2,1,1,0,90
1374859150,1,0,2,1,1,0,90
1374859159,1,0,2,1,1,0,90
1374859169,1,0,2,1,1,0,90
1374859179,1,0,2,1,1,0,90
1374859192,1,0,2,1,1,0,90
1374859207,1,0,2,1,1,1,90
1374859217,1,0,2,1,1,0,90
1374859229,1,0,2,1,1,1,90
1374859238,1,0,2,1,1,0,90
1374859264,1,0,2,1,1,1,90
1374859250,1,0,2,1,1,0,90
1374859273,1,0,2,0,1,1,90
1374859284,1,0,1,1,1,2,180
1374859294,1,0,1,0,1,1,90
1374859316,0,0,1,1,1,2,180
1374859304,0,0,1,1,1,2,180
1374859327,1,0,1,0,0,1,180
1374859337,1,0,0,1,1,2,180
1374859345,1,0,2,0,1,0,90
1374859355,2,0,1,1,1,2,180
1374859378,2,0,0,1,0,2,180
1374859366,2,0,0,0,0,1,180
1374859386,0,0,1,0,1,0,90
1374859396,2,0,1,1,1,1,90
1374859404,0,0,1,0,1,2,180
1374859413,1,0,1,1,1,1,90
1374859423,1,0,1,1,1,2,180
1374859443,1,0,0,1,1,3,180
1374859432,0,0,0,1,1,0,270
1374859452,0,0,0,0,0,2,180
1374859463,0,0,0,1,1,3,180
1374859472,0,0,0,1,1,3,180
1374859482,0,0,0,1,1,3,180
1374859493,0,0,0,1,1,3,180
1374859504,0,0,0,1,1,3,180
1374859515,0,0,0,1,1,2,180
1374859524,0,0,0,1,1,3,180
1374859534,0,0,0,1,1,3,180
1374859542,0,0,0,0,1,2,180
1374859563,0,0,0,1,0,3,180
1374859552,0,0,0,1,1,3,180
1374859574,0,0,0,1,1,3,180
1374859585,0,0,0,1,1,3,180
1374859594,0,0,0,1,1,3,180
1374859614,0,0,0,1,1,2,180
1374859604,0,0,0,1,1,3,180
1374859624,0,0,0,1,1,2,180
1374859635,0,0,0,1,1,3,180
1374859644,0,0,0,1,1,3,180
1374859653,0,0,0,1,1,3,180
1374859663,0,0,0,1,0,3,180
1374859685,0,0,0,1,0,3,180
1374859674,0,0,0,1,0,3,180
1374859693,0,0,0,0,1,2,180
1374859703,0,0,0,0,1,3,180
1374859712,0,0,0,0,1,3,180
1374859721,0,0,0,0,1,4,180
1374859743,0,0,0,0,1,4,180
1374859731,0,0,0,0,1,4,180
1374859753,0,0,0,0,1,4,180
1374859765,0,0,0,0,1,4,180
1374859773,0,0,0,0,1,4,180
1374859782,0,0,0,0,1,4,180
1374859803,0,0,0,0,1,4,180
1374859791,0,0,0,0,1,4,180
1374859814,0,0,0,0,1,4,180
1374859822,0,0,0,0,1,2,180
1374859831,0,0,0,0,1,4,180
1374859841,0,0,0,0,1,4,180
1374859863,0,0,0,0,1,4,180
1374859853,0,0,0,0,1,4,180
1374859873,0,0,0,0,1,4,180
1374859883,0,0,0,0,1,3,180
1374859892,0,0,0,0,1,4,180
1374859915,0,0,0,0,1,3,180
1374859904,0,0,0,0,1,4,180
1374859924,0,0,0,0,1,3,180
1374859934,0,0,0,0,1,4,180
1374859941,0,0,0,0,1,1,180
1374859948,1,0,0,0,1,3,180
1374859958,1,0,0,0,1,4,180
1374859981,1,0,0,0,0,4,180
1374859970,0,0,0,0,0,4,180
1374859992,1,0,0,0,0,4,180
1374860004,1,0,1,0,0,3,180
1374860014,1,0,2,0,1,2,90
1374860024,1,0,2,0,1,2,90
1374860034,1,0,2,0,1,2,90
1374860044,0,0,2,0,1,2,90
1374860054,1,0,2,0,1,0,90
1374860065,1,0,2,0,1,1,90
1374860074,0,0,1,0,1,1,180
1374860084,1,0,2,0,1,2,90
1374860105,1,0,2,0,2,1,90
1374860094,0,0,2,0,2,1,90
1374860113,0,0,1,0,0,1,90
1374860122,0,0,2,0,2,1,90
1374860132,0,0,2,0,2,1,90
1374860141,0,0,2,0,2,0,90
1374860162,1,0,2,0,2,0,90
1374860150,1,0,2,0,2,0,90
1374860171,1,0,2,0,2,0,90
1374860182,1,0,2,0,2,0,90
1374860190,1,0,2,0,2,0,90
1374860198,1,0,2,0,2,0,90
1374860220,1,0,2,0,2,0,90
1374860209,1,0,2,0,2,0,90
1374860230,1,0,2,0,2,0,90
1374860239,1,0,2,0,2,0,90
1374860247,1,0,2,0,2,0,90
1374860256,1,0,1,0,3,0,0
1374860268,1,0,1,0,3,0,0
1374860288,0,0,0,0,3,0,0
1374860278,1,0,1,0,2,0,0
1374860298,0,0,0,0,4,0,0
1374860307,0,0,0,0,4,0,0
1374860315,0,0,0,0,4,0,0
1374860326,0,0,0,0,4,0,0
1374860347,0,0,0,0,4,0,0
1374860337,0,0,0,0,4,0,0
1374860356,0,0,0,0,4,0,0
1374860366,0,0,0,0,4,0,0
1374860372,0,0,0,0,4,0,0
1374860385,1,0,0,0,4,0,0
1374860397,1,0,0,0,4,0,0
1374860407,1,0,0,0,4,0,0
1374860418,1,0,0,0,4,0,0
1374860430,1,0,0,0,4,0,0
1374860440,1,0,0,0,4,0,0
1374860451,1,0,0,0,4,0,0
1374860472,1,0,0,0,4,0,0
1374860462,1,0,0,0,4,0,0
1374860646,1,0,0,1,2,0,0
1374860655,1,0,0,1,2,0,0
1374860664,1,0,0,1,2,0,0
1374860674,1,0,0,1,2,0,0
1374860684,1,0,0,1,2,0,0
1374860694,1,0,0,1,2,0,0
1374860703,2,0,0,0,2,0,0
1374860713,2,0,0,0,2,0,0
1374860723,1,0,0,1,2,0,0
1374860734,1,0,0,1,2,0,0
1374860745,1,1,0,1,1,0,0
1374860754,2,1,0,1,0,0,-10
1374860765,2,1,0,1,0,0,-10
1374860774,2,1,0,1,0,0,-10
1374860784,2,1,0,1,0,0,-10
1374860794,2,1,0,1,0,0,-10
1374860804,3,1,0,1,0,0,-10
1374860813,2,1,0,1,0,0,-10
1374860827,3,2,0,1,0,0,-10
1374860835,2,1,0,1,0,0,-10
1374860843,2,1,0,1,0,0,-10
1374860853,2,1,0,1,0,0,-10
1374860863,2,1,0,1,0,0,-10
1374860873,2,1,0,1,0,0,-10
1374860883,2,1,0,1,0,0,-10
1374860892,2,1,0,1,0,0,-10
1374860903,2,1,0,1,0,0,-10
1374860912,2,1,0,1,0,0,-10
1374860922,2,1,0,1,0,0,-10
1374860932,2,1,0,1,0,0,-10
1374860943,2,1,0,1,0,0,-10
1374860953,2,1,0,1,0,0,-10
1374860963,2,1,0,1,0,0,-10
1374860973,1,1,0,1,0,0,-10
1374860983,1,1,0,1,0,0,-10
1374860993,1,1,0,1,0,0,-10
1374861005,1,1,0,1,0,0,-10
1374861015,1,1,0,1,0,0,-10
1374861025,1,1,0,1,0,0,-10
1374861035,1,1,0,1,0,0,-10
1374861044,1,1,0,1,0,0,-10
1374861053,1,1,0,1,0,0,-10
1374861063,1,1,0,1,0,0,-10
1374861073,1,1,0,1,0,0,-10
1374861084,2,1,0,1,0,0,-10
1374861093,2,1,0,1,0,0,-10
1374861103,2,0,0,2,0,0,270
1374861113,1,0,0,2,0,0,270
1374861126,2,0,0,2,0,0,270
1374861135,2,0,0,2,0,0,270
1374861144,1,0,0,2,0,0,270
1374861154,2,0,0,2,0,0,270
1374861164,2,0,0,2,0,0,270
1374861174,2,0,0,2,0,0,270
1374861183,2,0,0,2,0,0,270
1374861192,2,0,0,2,0,0,270
1374861202,2,0,0,2,0,0,270
1374861212,2,0,0,2,0,0,270
1374861223,2,0,0,2,0,0,270
1374861232,2,0,0,2,0,0,270
1374861244,2,0,0,2,0,0,270
1374861254,2,0,0,2,0,0,270
1374861265,2,0,0,2,0,0,270
1374861274,2,0,0,2,0,0,270
1374861284,2,0,0,2,0,0,270
1374861294,2,0,0,2,0,0,270
1374861304,2,0,0,2,0,0,270
1374861314,2,0,0,2,0,0,270
1374861324,2,0,0,2,0,0,270
1374861333,2,0,0,2,0,0,270
1374861344,2,0,0,2,0,0,270
1374861354,2,0,0,2,0,0,270
1374861364,2,0,0,2,0,0,270
1374861374,2,0,0,2,0,0,270
1374861385,3,0,0,1,0,0,270
1374861395,3,0,0,1,0,0,270
1374861404,2,0,0,1,0,0,270
1374861414,3,0,0,1,0,0,270
1374861424,3,0,0,1,0,0,270
1374861434,3,0,0,1,0,0,270
1374861444,3,0,0,1,0,0,270
1374861454,3,0,0,1,0,0,270
1374861463,3,0,0,1,0,0,270
1374861473,3,0,0,1,0,0,270
1374861483,3,0,0,1,0,0,270
1374861493,3,0,0,1,0,0,270
1374861504,3,0,0,1,0,0,270
1374861513,3,0,0,1,0,0,270
1374861523,2,0,0,1,1,0,0
1374861533,2,0,0,1,1,0,0
1374861543,2,0,0,1,1,0,0
1374861553,2,0,0,1,1,0,0
1374861563,2,0,0,1,1,0,0
1374861573,2,0,0,1,1,0,0
1374861584,2,0,0,1,1,0,0
1374861594,2,0,0,1,1,0,0
1374861603,2,0,0,1,1,0,0
1374861613,2,0,0,1,1,0,0
1374861623,2,0,1,1,0,0,90
1374861633,2,0,1,1,0,0,90
1374861643,2,0,1,1,0,0,90
1374861653,2,0,1,1,0,0,90
1374861664,2,0,1,1,0,0,90
1374861674,2,0,1,1,0,0,90
1374861684,2,0,1,1,0,0,90
1374861695,2,0,1,1,0,0,90
1374861705,2,0,1,1,0,0,90
1374861714,2,0,1,1,0,0,90
1374861724,2,0,1,1,0,0,90
1374861734,2,0,1,1,0,0,90
1374861744,2,0,1,1,0,0,90
1374861753,2,0,1,1,0,0,90
1374861764,2,0,1,1,0,0,90
1374861774,2,0,1,1,0,0,90
1374861784,2,0,1,1,0,0,90
1374861794,2,0,1,1,0,0,90
1374861805,2,0,1,1,0,0,90
1374861814,2,0,1,1,0,0,90
1374861824,2,0,0,1,0,1,180
1374861833,2,0,0,1,0,1,180
1374861843,2,0,0,0,0,2,180
1374861853,2,0,0,0,0,2,180
1374861864,2,0,0,0,0,2,180
1374861873,2,0,0,0,0,2,180
1374861883,2,0,0,0,0,2,180
1374861893,2,0,0,0,0,2,180
1374861904,2,0,1,0,0,1,90
1374861914,2,0,1,0,0,1,90
1374861924,2,0,1,0,0,1,90
1374861935,2,0,1,0,0,1,90
1374861944,1,1,1,0,0,0,90
1374861954,2,1,0,1,0,0,270
1374861964,2,0,0,2,0,0,270
1374861974,2,1,0,1,0,0,-10
1374861984,2,1,0,1,0,0,-10
1374861993,2,0,0,1,0,1,180
1374862002,2,0,0,1,0,1,180
1374862012,2,0,0,1,0,1,180
1374862023,2,0,0,1,0,1,180
1374862033,2,0,1,1,0,0,90
1374862043,2,0,1,1,0,0,90
1374862053,2,0,1,1,0,0,90
1374862063,2,1,0,1,0,0,-10
1374862073,2,1,0,1,0,0,-10
1374862084,2,1,0,1,0,0,-10
1374862093,2,1,0,1,0,0,-10
1374862103,1,1,0,1,0,0,-10
1374862113,2,1,0,1,0,0,-10
1374862122,2,1,0,1,0,0,-10
1374862132,2,1,0,1,0,0,-10
1374862143,2,1,0,1,0,0,-10
1374862153,2,0,0,1,0,1,180
1374862163,2,0,0,1,0,1,180
1374862173,2,0,0,1,0,1,180
1374862183,2,0,0,1,0,1,180
1374862194,2,0,0,1,0,1,180
1374862204,2,0,1,1,0,0,90
1374862214,2,0,1,1,0,0,90
1374862224,2,0,1,1,0,0,90
1374862233,2,0,1,1,0,0,90
1374862242,2,0,1,1,0,0,90
1374862252,2,1,0,1,0,0,-10
1374862264,2,1,0,1,0,0,-10
1374862274,2,1,0,1,0,0,-10
1374862284,2,1,0,1,0,0,-10
1374862293,1,1,0,1,0,0,-10
1374862303,2,1,0,1,0,0,-10
1374862313,2,1,0,1,0,0,-10
1374862323,2,1,0,0,0,1,-10
1374862334,2,1,0,0,0,1,-10
1374862344,2,1,0,0,0,1,-10
1374862354,2,0,0,0,0,2,180
1374862364,2,0,0,0,0,2,180
1374862374,2,0,0,0,0,2,180
1374862383,2,0,0,0,0,2,180
1374862393,2,0,0,0,0,2,180
1374862403,2,0,0,0,0,2,180
1374862413,2,0,0,0,0,2,180
1374862424,2,0,0,0,1,1,180
1374862434,2,0,1,0,1,0,90
1374862444,1,0,1,0,1,0,90
1374862453,2,0,1,0,1,0,90
1374862464,2,0,1,0,1,0,90
1374862475,2,1,0,0,1,0,-10
1374862485,2,1,0,0,1,0,-10
1374862494,2,1,0,0,1,0,-10
1374862504,2,1,0,0,1,0,-10
1374862514,2,1,0,0,1,0,-10
1374862524,2,1,0,0,1,0,-10
1374862533,2,1,0,0,1,0,-10
1374862543,2,1,0,0,1,0,-10
1374862554,2,1,0,0,1,0,-10
1374862565,2,0,1,0,1,0,90
1374862574,1,1,1,0,0,0,90
1374862583,2,1,1,0,0,0,90
1374862593,2,1,1,0,0,0,90
1374862602,2,1,1,0,0,0,90
1374862613,2,1,1,0,0,0,90
1374862623,2,1,1,0,0,0,90
1374862633,2,1,0,0,0,1,180
1374862643,2,1,0,0,0,1,180
1374862653,2,1,0,0,0,1,180
1374862663,2,0,0,1,0,1,180
1374862673,2,1,0,1,0,0,-10
1374862683,2,1,0,1,0,0,-10
1374862694,2,1,0,1,0,0,-10
1374862704,2,1,0,1,0,0,-10
1374862714,2,1,0,1,0,0,-10
1374862725,2,1,0,1,0,0,-10
1374862734,2,1,0,1,0,0,-10
1374862743,1,1,0,1,0,0,-10
1374862753,2,1,0,1,0,0,-10
1374862764,2,1,0,1,0,0,-10
1374862773,2,1,0,1,0,0,-10
1374862783,2,1,0,1,0,0,-10
1374862793,2,1,0,1,0,0,-10
1374862804,2,1,0,1,0,0,-10
1374862814,2,1,0,1,0,0,-10
1374862823,2,0,0,1,0,1,180
1374862832,2,0,0,1,0,1,180
1374862842,2,0,0,1,0,1,180
1374862852,2,0,0,1,0,1,180
1374862862,2,0,0,1,0,1,180
1374862872,2,0,0,1,0,1,180
1374862883,2,0,0,1,0,1,180
1374862892,2,0,1,1,0,0,90
1374862903,2,0,1,0,1,0,90
1374862913,2,0,1,0,1,0,90
1374862926,2,0,1,0,1,0,0
1374862934,2,0,1,0,1,0,90
1374862943,2,0,1,0,1,0,90
1374862953,2,0,0,0,1,0,0
1374862963,2,0,0,0,1,0,0
1374862973,2,0,0,0,1,0,0
1374862984,2,0,0,1,0,0,270
1374862994,2,0,0,1,0,0,270
1374863005,2,0,0,1,0,0,270
1374863013,2,0,0,1,0,0,270
1374863023,2,0,0,1,0,0,270
1374863036,2,0,0,1,0,0,270
1374863046,2,0,0,1,0,0,270
1374863053,2,0,0,1,0,0,270
1374863064,2,0,0,0,1,0,0
1374863073,2,0,0,0,1,0,0
1374863083,2,0,0,0,1,0,0
1374863093,2,0,0,0,1,0,0
1374863104,2,0,0,0,1,0,0
1374863115,1,0,0,0,1,0,0
1374863125,2,0,0,0,1,0,0
1374863134,2,0,0,0,1,0,0
1374863146,2,0,0,0,1,0,0
1374863156,2,0,0,0,1,0,0
1374863166,2,0,0,0,1,0,0
1374863175,2,0,0,0,1,0,0
1374863185,2,0,0,0,1,0,0
1374863193,2,0,0,1,0,0,270
1374863204,2,0,0,1,0,0,270
1374863214,2,0,0,1,0,0,270
1374863226,2,0,0,1,0,0,270
1374863237,2,0,0,1,0,0,270
1374863243,2,0,0,1,0,0,270
1374863256,3,0,0,1,0,0,270
1374863265,2,0,0,1,0,0,270
1374863273,2,0,0,1,0,0,270
1374863283,2,0,0,1,0,0,270
1374863294,2,0,0,1,0,0,270
1374863304,2,0,0,1,0,0,270
1374863314,2,0,0,1,0,0,270
1374863323,2,0,0,1,0,0,270
1374863334,2,0,0,1,0,0,270
1374863344,2,0,0,1,0,0,270
1374863355,1,0,0,1,0,0,270
1374863365,3,0,0,1,0,0,270
1374863373,2,0,0,1,0,0,270
1374863383,2,0,0,1,0,0,270
1374863393,2,0,0,1,0,0,270
1374863403,2,0,0,1,0,0,270
1374863413,2,0,0,1,0,0,270
1374863424,2,0,0,1,0,0,270
1374863434,2,0,0,1,0,0,270
1374863443,2,0,0,1,0,0,270
1374863453,2,0,0,1,0,0,270
1374863464,2,0,0,1,0,0,270
1374863474,2,0,0,1,0,0,270
1374863483,2,0,0,1,0,0,270
1374863493,2,0,0,1,0,0,270
1374863502,2,0,0,1,0,0,270
1374863512,2,0,0,1,0,0,270
1374863524,2,0,0,1,0,0,270
1374863534,2,0,0,1,0,0,270
1374863544,3,0,0,0,1,0,0
1374863555,2,0,0,0,1,0,0
1374863563,2,0,0,0,1,0,0
1374863573,2,0,0,0,1,0,0
1374863584,2,0,0,0,1,0,0
1374863594,2,0,0,0,1,0,0
1374863603,2,0,1,0,0,0,90
1374863613,2,0,1,0,0,0,90
1374863623,2,0,1,0,0,0,90
1374863633,2,0,1,0,0,0,90
1374863644,2,0,1,0,0,0,90
1374863654,2,0,1,0,0,0,90
1374863664,2,0,1,0,0,0,90
1374863677,2,0,1,0,1,0,0
1374863688,2,0,1,0,1,0,0
1374863699,2,0,1,0,1,0,0
1374863711,2,0,1,0,1,0,90
1374863722,2,0,0,0,2,0,0
1374863733,2,0,0,0,2,0,0
1374863741,2,0,0,0,2,0,0
